/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC calibration_valid:  26%|██▋       | 350/1333 [00:27<01:11, 13.66it/s]
HPSAC calibration_valid:  26%|██▋       | 352/1333 [00:27<01:10, 13.95it/s]
HPSAC calibration_valid:  27%|██▋       | 354/1333 [00:27<01:09, 14.08it/s]
HPSAC calibration_valid:  27%|██▋       | 356/1333 [00:27<01:14, 13.16it/s]
HPSAC calibration_valid:  27%|██▋       | 358/1333 [00:28<01:23, 11.61it/s]
HPSAC calibration_valid:  27%|██▋       | 360/1333 [00:28<01:30, 10.78it/s]
HPSAC calibration_valid:  27%|██▋       | 362/1333 [00:28<01:28, 10.97it/s]
HPSAC calibration_valid:  27%|██▋       | 364/1333 [00:28<01:27, 11.08it/s]
HPSAC calibration_valid:  27%|██▋       | 366/1333 [00:28<01:26, 11.15it/s]
HPSAC calibration_valid:  28%|██▊       | 368/1333 [00:29<01:26, 11.16it/s]
HPSAC calibration_valid:  28%|██▊       | 370/1333 [00:29<01:19, 12.06it/s]
HPSAC calibration_valid:  28%|██▊       | 372/1333 [00:29<01:21, 11.82it/s]
HPSAC calibration_valid:  28%|██▊       | 374/1333 [00:29<01:16, 12.54it/s]
HPSAC calibration_valid:  28%|██▊       | 376/1333 [00:29<01:13, 12.93it/s]
HPSAC calibration_valid:  28%|██▊       | 378/1333 [00:29<01:11, 13.33it/s]
HPSAC calibration_valid:  29%|██▊       | 380/1333 [00:30<01:10, 13.49it/s]
HPSAC calibration_valid:  29%|██▊       | 382/1333 [00:30<01:16, 12.49it/s]
HPSAC calibration_valid:  29%|██▉       | 384/1333 [00:30<01:13, 12.87it/s]
HPSAC calibration_valid:  29%|██▉       | 386/1333 [00:30<01:12, 13.02it/s]
HPSAC calibration_valid:  29%|██▉       | 388/1333 [00:30<01:18, 12.08it/s]
HPSAC calibration_valid:  29%|██▉       | 390/1333 [00:30<01:15, 12.45it/s]
HPSAC calibration_valid:  29%|██▉       | 392/1333 [00:31<01:15, 12.45it/s]
HPSAC calibration_valid:  30%|██▉       | 394/1333 [00:31<01:14, 12.65it/s]
HPSAC calibration_valid:  30%|██▉       | 396/1333 [00:31<01:24, 11.13it/s]
HPSAC calibration_valid:  30%|██▉       | 398/1333 [00:31<01:19, 11.76it/s]
HPSAC calibration_valid:  30%|███       | 400/1333 [00:31<01:29, 10.47it/s]
HPSAC calibration_valid:  30%|███       | 402/1333 [00:31<01:22, 11.26it/s]
HPSAC calibration_valid:  30%|███       | 404/1333 [00:32<01:17, 12.01it/s]
HPSAC calibration_valid:  30%|███       | 406/1333 [00:32<01:24, 10.94it/s]
HPSAC calibration_valid:  31%|███       | 408/1333 [00:32<01:19, 11.65it/s]
HPSAC calibration_valid:  31%|███       | 410/1333 [00:32<01:21, 11.39it/s]
HPSAC calibration_valid:  31%|███       | 412/1333 [00:32<01:23, 10.98it/s]
HPSAC calibration_valid:  31%|███       | 414/1333 [00:33<01:26, 10.67it/s]
HPSAC calibration_valid:  31%|███       | 416/1333 [00:33<01:26, 10.61it/s]
HPSAC calibration_valid:  31%|███▏      | 418/1333 [00:33<01:20, 11.30it/s]
HPSAC calibration_valid:  32%|███▏      | 420/1333 [00:33<01:23, 11.00it/s]
HPSAC calibration_valid:  32%|███▏      | 422/1333 [00:33<01:18, 11.56it/s]
HPSAC calibration_valid:  32%|███▏      | 424/1333 [00:33<01:20, 11.23it/s]
HPSAC calibration_valid:  32%|███▏      | 426/1333 [00:34<01:16, 11.82it/s]
HPSAC calibration_valid:  32%|███▏      | 428/1333 [00:34<01:13, 12.29it/s]
HPSAC calibration_valid:  32%|███▏      | 430/1333 [00:34<01:17, 11.72it/s]
HPSAC calibration_valid:  32%|███▏      | 432/1333 [00:34<01:18, 11.52it/s]
HPSAC calibration_valid:  33%|███▎      | 434/1333 [00:34<01:13, 12.22it/s]
HPSAC calibration_valid:  33%|███▎      | 436/1333 [00:34<01:21, 10.99it/s]
HPSAC calibration_valid:  33%|███▎      | 438/1333 [00:35<01:22, 10.88it/s]
HPSAC calibration_valid:  33%|███▎      | 440/1333 [00:35<01:16, 11.63it/s]
HPSAC calibration_valid:  33%|███▎      | 442/1333 [00:35<01:19, 11.28it/s]
HPSAC calibration_valid:  33%|███▎      | 444/1333 [00:35<01:19, 11.14it/s]
HPSAC calibration_valid:  33%|███▎      | 446/1333 [00:35<01:15, 11.68it/s]
HPSAC calibration_valid:  34%|███▎      | 448/1333 [00:35<01:13, 12.11it/s]
HPSAC calibration_valid:  34%|███▍      | 450/1333 [00:36<01:17, 11.42it/s]
HPSAC calibration_valid:  34%|███▍      | 452/1333 [00:36<01:19, 11.03it/s]
HPSAC calibration_valid:  34%|███▍      | 454/1333 [00:36<01:20, 10.94it/s]
HPSAC calibration_valid:  34%|███▍      | 456/1333 [00:36<01:14, 11.71it/s]
HPSAC calibration_valid:  34%|███▍      | 458/1333 [00:36<01:17, 11.35it/s]
HPSAC calibration_valid:  35%|███▍      | 460/1333 [00:36<01:13, 11.94it/s]
HPSAC calibration_valid:  35%|███▍      | 462/1333 [00:37<01:10, 12.28it/s]
HPSAC calibration_valid:  35%|███▍      | 464/1333 [00:37<01:13, 11.75it/s]
HPSAC calibration_valid:  35%|███▍      | 466/1333 [00:37<01:15, 11.49it/s]
HPSAC calibration_valid:  35%|███▌      | 468/1333 [00:37<01:12, 12.01it/s]
HPSAC calibration_valid:  35%|███▌      | 470/1333 [00:37<01:09, 12.44it/s]
HPSAC calibration_valid:  35%|███▌      | 472/1333 [00:38<01:18, 10.97it/s]
HPSAC calibration_valid:  36%|███▌      | 474/1333 [00:38<01:18, 10.97it/s]
HPSAC calibration_valid:  36%|███▌      | 476/1333 [00:38<01:12, 11.86it/s]
HPSAC calibration_valid:  36%|███▌      | 478/1333 [00:38<01:08, 12.48it/s]
HPSAC calibration_valid:  36%|███▌      | 480/1333 [00:38<01:17, 11.00it/s]
HPSAC calibration_valid:  36%|███▌      | 482/1333 [00:38<01:23, 10.25it/s]
HPSAC calibration_valid:  36%|███▋      | 484/1333 [00:39<01:16, 11.15it/s]
HPSAC calibration_valid:  36%|███▋      | 486/1333 [00:39<01:15, 11.15it/s]
HPSAC calibration_valid:  37%|███▋      | 488/1333 [00:39<01:11, 11.80it/s]
HPSAC calibration_valid:  37%|███▋      | 490/1333 [00:39<01:07, 12.56it/s]
HPSAC calibration_valid:  37%|███▋      | 492/1333 [00:39<01:09, 12.16it/s]
HPSAC calibration_valid:  37%|███▋      | 494/1333 [00:39<01:05, 12.86it/s]
HPSAC calibration_valid:  37%|███▋      | 496/1333 [00:40<01:03, 13.24it/s]
HPSAC calibration_valid:  37%|███▋      | 498/1333 [00:40<01:01, 13.57it/s]
HPSAC calibration_valid:  38%|███▊      | 500/1333 [00:40<01:00, 13.85it/s]
HPSAC calibration_valid:  38%|███▊      | 502/1333 [00:40<00:59, 14.03it/s]
HPSAC calibration_valid:  38%|███▊      | 504/1333 [00:40<00:58, 14.20it/s]
HPSAC calibration_valid:  38%|███▊      | 506/1333 [00:40<00:57, 14.40it/s]
HPSAC calibration_valid:  38%|███▊      | 508/1333 [00:40<01:02, 13.24it/s]
HPSAC calibration_valid:  38%|███▊      | 510/1333 [00:41<01:05, 12.53it/s]
HPSAC calibration_valid:  38%|███▊      | 512/1333 [00:41<01:07, 12.10it/s]
HPSAC calibration_valid:  39%|███▊      | 514/1333 [00:41<01:09, 11.81it/s]
HPSAC calibration_valid:  39%|███▊      | 516/1333 [00:41<01:10, 11.66it/s]
HPSAC calibration_valid:  39%|███▉      | 518/1333 [00:41<01:05, 12.48it/s]
HPSAC calibration_valid:  39%|███▉      | 520/1333 [00:41<01:02, 13.09it/s]
HPSAC calibration_valid:  39%|███▉      | 522/1333 [00:42<01:05, 12.47it/s]
HPSAC calibration_valid:  39%|███▉      | 524/1333 [00:42<01:02, 13.04it/s]
HPSAC calibration_valid:  39%|███▉      | 526/1333 [00:42<01:06, 12.17it/s]
HPSAC calibration_valid:  40%|███▉      | 528/1333 [00:42<01:07, 11.85it/s]
HPSAC calibration_valid:  40%|███▉      | 530/1333 [00:42<01:09, 11.62it/s]
HPSAC calibration_valid:  40%|███▉      | 532/1333 [00:42<01:04, 12.35it/s]
HPSAC calibration_valid:  40%|████      | 534/1333 [00:42<01:01, 12.93it/s]
HPSAC calibration_valid:  40%|████      | 536/1333 [00:43<01:04, 12.37it/s]
HPSAC calibration_valid:  40%|████      | 538/1333 [00:43<01:06, 11.99it/s]
HPSAC calibration_valid:  41%|████      | 540/1333 [00:43<01:07, 11.72it/s]
HPSAC calibration_valid:  41%|████      | 542/1333 [00:43<01:03, 12.51it/s]
HPSAC calibration_valid:  41%|████      | 544/1333 [00:43<00:59, 13.16it/s]
HPSAC calibration_valid:  41%|████      | 546/1333 [00:43<01:02, 12.58it/s]
HPSAC calibration_valid:  41%|████      | 548/1333 [00:44<00:59, 13.19it/s]
HPSAC calibration_valid:  41%|████▏     | 550/1333 [00:44<01:02, 12.49it/s]
HPSAC calibration_valid:  41%|████▏     | 552/1333 [00:44<00:59, 13.07it/s]
HPSAC calibration_valid:  42%|████▏     | 554/1333 [00:44<00:57, 13.48it/s]
HPSAC calibration_valid:  42%|████▏     | 556/1333 [00:44<00:56, 13.78it/s]
HPSAC calibration_valid:  42%|████▏     | 558/1333 [00:44<00:54, 14.13it/s]
HPSAC calibration_valid:  42%|████▏     | 560/1333 [00:45<00:58, 13.19it/s]
HPSAC calibration_valid:  42%|████▏     | 562/1333 [00:45<00:57, 13.34it/s]
HPSAC calibration_valid:  42%|████▏     | 564/1333 [00:45<01:01, 12.57it/s]
HPSAC calibration_valid:  42%|████▏     | 566/1333 [00:45<00:58, 13.02it/s]
HPSAC calibration_valid:  43%|████▎     | 568/1333 [00:45<00:56, 13.46it/s]
HPSAC calibration_valid:  43%|████▎     | 570/1333 [00:45<01:04, 11.80it/s]
HPSAC calibration_valid:  43%|████▎     | 572/1333 [00:46<01:05, 11.60it/s]
HPSAC calibration_valid:  43%|████▎     | 574/1333 [00:46<01:01, 12.30it/s]
HPSAC calibration_valid:  43%|████▎     | 576/1333 [00:46<00:58, 12.95it/s]
HPSAC calibration_valid:  43%|████▎     | 578/1333 [00:46<00:56, 13.46it/s]
HPSAC calibration_valid:  44%|████▎     | 580/1333 [00:46<00:54, 13.86it/s]
HPSAC calibration_valid:  44%|████▎     | 582/1333 [00:46<00:52, 14.21it/s]
HPSAC calibration_valid:  44%|████▍     | 584/1333 [00:46<00:56, 13.20it/s]
HPSAC calibration_valid:  44%|████▍     | 586/1333 [00:47<00:59, 12.61it/s]
HPSAC calibration_valid:  44%|████▍     | 588/1333 [00:47<00:56, 13.21it/s]
HPSAC calibration_valid:  44%|████▍     | 590/1333 [00:47<00:59, 12.58it/s]
HPSAC calibration_valid:  44%|████▍     | 592/1333 [00:47<00:56, 13.10it/s]
HPSAC calibration_valid:  45%|████▍     | 594/1333 [00:47<01:03, 11.69it/s]
HPSAC calibration_valid:  45%|████▍     | 596/1333 [00:47<01:03, 11.58it/s]
HPSAC calibration_valid:  45%|████▍     | 598/1333 [00:48<01:08, 10.68it/s]
HPSAC calibration_valid:  45%|████▌     | 600/1333 [00:48<01:03, 11.63it/s]
HPSAC calibration_valid:  45%|████▌     | 602/1333 [00:48<01:03, 11.51it/s]
HPSAC calibration_valid:  45%|████▌     | 604/1333 [00:48<01:08, 10.72it/s]
HPSAC calibration_valid:  45%|████▌     | 606/1333 [00:48<01:02, 11.63it/s]
HPSAC calibration_valid:  46%|████▌     | 608/1333 [00:48<00:58, 12.45it/s]
HPSAC calibration_valid:  46%|████▌     | 610/1333 [00:49<00:55, 13.08it/s]
HPSAC calibration_valid:  46%|████▌     | 612/1333 [00:49<00:57, 12.47it/s]
HPSAC calibration_valid:  46%|████▌     | 614/1333 [00:49<00:59, 12.11it/s]
HPSAC calibration_valid:  46%|████▌     | 616/1333 [00:49<00:56, 12.80it/s]
HPSAC calibration_valid:  46%|████▋     | 618/1333 [00:49<00:58, 12.25it/s]
HPSAC calibration_valid:  47%|████▋     | 620/1333 [00:49<00:55, 12.92it/s]
HPSAC calibration_valid:  47%|████▋     | 622/1333 [00:50<00:57, 12.37it/s]
HPSAC calibration_valid:  47%|████▋     | 624/1333 [00:50<00:54, 12.91it/s]
HPSAC calibration_valid:  47%|████▋     | 626/1333 [00:50<00:52, 13.38it/s]
HPSAC calibration_valid:  47%|████▋     | 628/1333 [00:50<00:55, 12.71it/s]
HPSAC calibration_valid:  47%|████▋     | 630/1333 [00:50<00:53, 13.22it/s]
HPSAC calibration_valid:  47%|████▋     | 632/1333 [00:50<00:51, 13.70it/s]
HPSAC calibration_valid:  48%|████▊     | 634/1333 [00:50<00:49, 13.99it/s]
HPSAC calibration_valid:  48%|████▊     | 636/1333 [00:51<00:49, 14.03it/s]
HPSAC calibration_valid:  48%|████▊     | 638/1333 [00:51<00:48, 14.19it/s]
HPSAC calibration_valid:  48%|████▊     | 640/1333 [00:51<00:52, 13.13it/s]
HPSAC calibration_valid:  48%|████▊     | 642/1333 [00:51<00:51, 13.51it/s]
HPSAC calibration_valid:  48%|████▊     | 644/1333 [00:51<00:49, 13.86it/s]
HPSAC calibration_valid:  48%|████▊     | 646/1333 [00:51<00:57, 12.04it/s]
HPSAC calibration_valid:  49%|████▊     | 648/1333 [00:51<00:53, 12.83it/s]
HPSAC calibration_valid:  49%|████▉     | 650/1333 [00:52<00:55, 12.31it/s]
HPSAC calibration_valid:  49%|████▉     | 652/1333 [00:52<01:01, 11.16it/s]
HPSAC calibration_valid:  49%|████▉     | 654/1333 [00:52<00:56, 12.00it/s]
HPSAC calibration_valid:  49%|████▉     | 656/1333 [00:52<00:53, 12.74it/s]
HPSAC calibration_valid:  49%|████▉     | 658/1333 [00:52<00:55, 12.25it/s]
HPSAC calibration_valid:  50%|████▉     | 660/1333 [00:52<00:51, 12.96it/s]
HPSAC calibration_valid:  50%|████▉     | 662/1333 [00:53<00:50, 13.42it/s]
HPSAC calibration_valid:  50%|████▉     | 664/1333 [00:53<00:48, 13.84it/s]
HPSAC calibration_valid:  50%|████▉     | 666/1333 [00:53<00:51, 12.99it/s]
HPSAC calibration_valid:  50%|█████     | 668/1333 [00:53<00:49, 13.39it/s]
HPSAC calibration_valid:  50%|█████     | 670/1333 [00:53<00:52, 12.75it/s]
HPSAC calibration_valid:  50%|█████     | 672/1333 [00:53<00:53, 12.29it/s]
HPSAC calibration_valid:  51%|█████     | 674/1333 [00:54<00:55, 11.83it/s]
HPSAC calibration_valid:  51%|█████     | 676/1333 [00:54<00:56, 11.69it/s]
HPSAC calibration_valid:  51%|█████     | 678/1333 [00:54<00:56, 11.49it/s]
HPSAC calibration_valid:  51%|█████     | 680/1333 [00:54<00:53, 12.28it/s]
HPSAC calibration_valid:  51%|█████     | 682/1333 [00:54<00:58, 11.18it/s]
HPSAC calibration_valid:  51%|█████▏    | 684/1333 [00:54<00:57, 11.25it/s]
HPSAC calibration_valid:  51%|█████▏    | 686/1333 [00:55<00:53, 12.16it/s]
HPSAC calibration_valid:  52%|█████▏    | 688/1333 [00:55<00:50, 12.79it/s]
HPSAC calibration_valid:  52%|█████▏    | 690/1333 [00:55<00:56, 11.44it/s]
HPSAC calibration_valid:  52%|█████▏    | 692/1333 [00:55<00:52, 12.24it/s]
HPSAC calibration_valid:  52%|█████▏    | 694/1333 [00:55<00:53, 11.97it/s]
HPSAC calibration_valid:  52%|█████▏    | 696/1333 [00:55<00:54, 11.79it/s]
HPSAC calibration_valid:  52%|█████▏    | 698/1333 [00:56<00:54, 11.68it/s]
HPSAC calibration_valid:  53%|█████▎    | 700/1333 [00:56<00:54, 11.55it/s]
HPSAC calibration_valid:  53%|█████▎    | 702/1333 [00:56<00:58, 10.70it/s]
HPSAC calibration_valid:  53%|█████▎    | 704/1333 [00:56<00:54, 11.58it/s]
HPSAC calibration_valid:  53%|█████▎    | 706/1333 [00:56<00:54, 11.47it/s]
HPSAC calibration_valid:  53%|█████▎    | 708/1333 [00:56<00:50, 12.36it/s]
HPSAC calibration_valid:  53%|█████▎    | 710/1333 [00:57<00:48, 12.95it/s]
HPSAC calibration_valid:  53%|█████▎    | 712/1333 [00:57<00:51, 12.07it/s]
HPSAC calibration_valid:  54%|█████▎    | 714/1333 [00:57<00:52, 11.75it/s]
HPSAC calibration_valid:  54%|█████▎    | 716/1333 [00:57<00:53, 11.61it/s]
HPSAC calibration_valid:  54%|█████▍    | 718/1333 [00:57<00:53, 11.50it/s]
HPSAC calibration_valid:  54%|█████▍    | 720/1333 [00:57<00:49, 12.31it/s]
HPSAC calibration_valid:  54%|█████▍    | 722/1333 [00:58<00:47, 12.86it/s]
HPSAC calibration_valid:  54%|█████▍    | 724/1333 [00:58<00:45, 13.30it/s]
HPSAC calibration_valid:  54%|█████▍    | 726/1333 [00:58<00:48, 12.59it/s]
HPSAC calibration_valid:  55%|█████▍    | 728/1333 [00:58<00:46, 13.07it/s]
HPSAC calibration_valid:  55%|█████▍    | 730/1333 [00:58<00:48, 12.42it/s]
HPSAC calibration_valid:  55%|█████▍    | 732/1333 [00:58<00:49, 12.04it/s]
HPSAC calibration_valid:  55%|█████▌    | 734/1333 [00:59<00:47, 12.67it/s]
HPSAC calibration_valid:  55%|█████▌    | 736/1333 [00:59<00:45, 13.16it/s]
HPSAC calibration_valid:  55%|█████▌    | 738/1333 [00:59<00:43, 13.54it/s]
HPSAC calibration_valid:  56%|█████▌    | 740/1333 [00:59<00:42, 13.81it/s]
HPSAC calibration_valid:  56%|█████▌    | 742/1333 [00:59<00:45, 12.90it/s]
HPSAC calibration_valid:  56%|█████▌    | 744/1333 [00:59<00:44, 13.34it/s]
HPSAC calibration_valid:  56%|█████▌    | 746/1333 [00:59<00:42, 13.66it/s]
HPSAC calibration_valid:  56%|█████▌    | 748/1333 [01:00<00:46, 12.62it/s]
HPSAC calibration_valid:  56%|█████▋    | 750/1333 [01:00<00:44, 13.09it/s]
HPSAC calibration_valid:  56%|█████▋    | 752/1333 [01:00<00:46, 12.40it/s]
HPSAC calibration_valid:  57%|█████▋    | 754/1333 [01:00<00:44, 12.97it/s]
HPSAC calibration_valid:  57%|█████▋    | 756/1333 [01:00<00:42, 13.47it/s]
HPSAC calibration_valid:  57%|█████▋    | 758/1333 [01:00<00:42, 13.63it/s]
HPSAC calibration_valid:  57%|█████▋    | 760/1333 [01:00<00:40, 13.98it/s]
HPSAC calibration_valid:  57%|█████▋    | 762/1333 [01:01<00:40, 14.13it/s]
HPSAC calibration_valid:  57%|█████▋    | 764/1333 [01:01<00:43, 13.04it/s]
HPSAC calibration_valid:  57%|█████▋    | 766/1333 [01:01<00:42, 13.48it/s]
HPSAC calibration_valid:  58%|█████▊    | 768/1333 [01:01<00:40, 13.85it/s]
HPSAC calibration_valid:  58%|█████▊    | 770/1333 [01:01<00:43, 12.87it/s]
HPSAC calibration_valid:  58%|█████▊    | 772/1333 [01:01<00:45, 12.28it/s]
HPSAC calibration_valid:  58%|█████▊    | 774/1333 [01:02<00:43, 12.90it/s]
HPSAC calibration_valid:  58%|█████▊    | 776/1333 [01:02<00:41, 13.29it/s]
HPSAC calibration_valid:  58%|█████▊    | 778/1333 [01:02<00:44, 12.54it/s]
HPSAC calibration_valid:  59%|█████▊    | 780/1333 [01:02<00:49, 11.25it/s]
HPSAC calibration_valid:  59%|█████▊    | 782/1333 [01:02<00:49, 11.23it/s]
HPSAC calibration_valid:  59%|█████▉    | 784/1333 [01:02<00:49, 11.17it/s]
HPSAC calibration_valid:  59%|█████▉    | 786/1333 [01:03<00:49, 11.13it/s]
HPSAC calibration_valid:  59%|█████▉    | 788/1333 [01:03<00:49, 11.09it/s]
HPSAC calibration_valid:  59%|█████▉    | 790/1333 [01:03<00:52, 10.42it/s]
HPSAC calibration_valid:  59%|█████▉    | 792/1333 [01:03<00:50, 10.70it/s]
HPSAC calibration_valid:  60%|█████▉    | 794/1333 [01:03<00:46, 11.61it/s]
HPSAC calibration_valid:  60%|█████▉    | 796/1333 [01:03<00:43, 12.41it/s]
HPSAC calibration_valid:  60%|█████▉    | 798/1333 [01:04<00:41, 13.00it/s]
HPSAC calibration_valid:  60%|██████    | 800/1333 [01:04<00:39, 13.50it/s]
HPSAC calibration_valid:  60%|██████    | 802/1333 [01:04<00:41, 12.79it/s]
HPSAC calibration_valid:  60%|██████    | 804/1333 [01:04<00:39, 13.28it/s]
HPSAC calibration_valid:  60%|██████    | 806/1333 [01:04<00:42, 12.55it/s]
HPSAC calibration_valid:  61%|██████    | 808/1333 [01:04<00:40, 13.01it/s]
HPSAC calibration_valid:  61%|██████    | 810/1333 [01:05<00:45, 11.54it/s]
HPSAC calibration_valid:  61%|██████    | 812/1333 [01:05<00:45, 11.48it/s]
HPSAC calibration_valid:  61%|██████    | 814/1333 [01:05<00:45, 11.38it/s]
HPSAC calibration_valid:  61%|██████    | 816/1333 [01:05<00:42, 12.16it/s]
HPSAC calibration_valid:  61%|██████▏   | 818/1333 [01:05<00:40, 12.85it/s]
HPSAC calibration_valid:  62%|██████▏   | 820/1333 [01:05<00:44, 11.49it/s]
HPSAC calibration_valid:  62%|██████▏   | 822/1333 [01:06<00:41, 12.30it/s]
HPSAC calibration_valid:  62%|██████▏   | 824/1333 [01:06<00:42, 11.88it/s]
HPSAC calibration_valid:  62%|██████▏   | 826/1333 [01:06<00:40, 12.54it/s]
HPSAC calibration_valid:  62%|██████▏   | 828/1333 [01:06<00:38, 13.10it/s]
HPSAC calibration_valid:  62%|██████▏   | 830/1333 [01:06<00:40, 12.48it/s]
HPSAC calibration_valid:  62%|██████▏   | 832/1333 [01:06<00:41, 12.11it/s]
