/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC valid search:  20%|█▉        | 261/1333 [01:38<06:46,  2.64it/s]
HPSAC valid search:  20%|█▉        | 262/1333 [01:38<06:42,  2.66it/s]
HPSAC valid search:  20%|█▉        | 263/1333 [01:38<06:46,  2.63it/s]
HPSAC valid search:  20%|█▉        | 264/1333 [01:39<06:45,  2.64it/s]
HPSAC valid search:  20%|█▉        | 265/1333 [01:39<06:46,  2.62it/s]
HPSAC valid search:  20%|█▉        | 266/1333 [01:40<06:45,  2.63it/s]
HPSAC valid search:  20%|██        | 267/1333 [01:40<06:43,  2.64it/s]
HPSAC valid search:  20%|██        | 268/1333 [01:40<06:41,  2.65it/s]
HPSAC valid search:  20%|██        | 269/1333 [01:41<06:37,  2.68it/s]
HPSAC valid search:  20%|██        | 270/1333 [01:41<06:36,  2.68it/s]
HPSAC valid search:  20%|██        | 271/1333 [01:41<06:36,  2.68it/s]
HPSAC valid search:  20%|██        | 272/1333 [01:42<06:36,  2.68it/s]
HPSAC valid search:  20%|██        | 273/1333 [01:42<06:39,  2.66it/s]
HPSAC valid search:  21%|██        | 274/1333 [01:43<06:38,  2.66it/s]
HPSAC valid search:  21%|██        | 275/1333 [01:43<06:38,  2.65it/s]
HPSAC valid search:  21%|██        | 276/1333 [01:43<06:41,  2.63it/s]
HPSAC valid search:  21%|██        | 277/1333 [01:44<06:42,  2.62it/s]
HPSAC valid search:  21%|██        | 278/1333 [01:44<06:44,  2.61it/s]
HPSAC valid search:  21%|██        | 279/1333 [01:45<06:53,  2.55it/s]
HPSAC valid search:  21%|██        | 280/1333 [01:45<07:01,  2.50it/s]
HPSAC valid search:  21%|██        | 281/1333 [01:45<07:06,  2.47it/s]
HPSAC valid search:  21%|██        | 282/1333 [01:46<07:08,  2.45it/s]
HPSAC valid search:  21%|██        | 283/1333 [01:46<07:03,  2.48it/s]
HPSAC valid search:  21%|██▏       | 284/1333 [01:47<06:58,  2.50it/s]
HPSAC valid search:  21%|██▏       | 285/1333 [01:47<06:58,  2.51it/s]
HPSAC valid search:  21%|██▏       | 286/1333 [01:47<07:01,  2.49it/s]
HPSAC valid search:  22%|██▏       | 287/1333 [01:48<07:07,  2.45it/s]
HPSAC valid search:  22%|██▏       | 288/1333 [01:48<07:08,  2.44it/s]
HPSAC valid search:  22%|██▏       | 289/1333 [01:49<07:01,  2.48it/s]
HPSAC valid search:  22%|██▏       | 290/1333 [01:49<06:56,  2.51it/s]
HPSAC valid search:  22%|██▏       | 291/1333 [01:49<06:59,  2.48it/s]
HPSAC valid search:  22%|██▏       | 292/1333 [01:50<06:53,  2.52it/s]
HPSAC valid search:  22%|██▏       | 293/1333 [01:50<06:53,  2.52it/s]
HPSAC valid search:  22%|██▏       | 294/1333 [01:51<06:51,  2.53it/s]
HPSAC valid search:  22%|██▏       | 295/1333 [01:51<06:55,  2.50it/s]
HPSAC valid search:  22%|██▏       | 296/1333 [01:51<06:53,  2.51it/s]
HPSAC valid search:  22%|██▏       | 297/1333 [01:52<06:57,  2.48it/s]
HPSAC valid search:  22%|██▏       | 298/1333 [01:52<06:56,  2.48it/s]
HPSAC valid search:  22%|██▏       | 299/1333 [01:53<06:56,  2.48it/s]
HPSAC valid search:  23%|██▎       | 300/1333 [01:53<07:00,  2.46it/s]
HPSAC valid search:  23%|██▎       | 301/1333 [01:53<06:52,  2.50it/s]
HPSAC valid search:  23%|██▎       | 302/1333 [01:54<06:48,  2.52it/s]
HPSAC valid search:  23%|██▎       | 303/1333 [01:54<06:44,  2.55it/s]
HPSAC valid search:  23%|██▎       | 304/1333 [01:55<06:41,  2.56it/s]
HPSAC valid search:  23%|██▎       | 305/1333 [01:55<06:42,  2.55it/s]
HPSAC valid search:  23%|██▎       | 306/1333 [01:55<06:37,  2.58it/s]
HPSAC valid search:  23%|██▎       | 307/1333 [01:56<06:31,  2.62it/s]
HPSAC valid search:  23%|██▎       | 308/1333 [01:56<06:32,  2.61it/s]
HPSAC valid search:  23%|██▎       | 309/1333 [01:56<06:25,  2.65it/s]
HPSAC valid search:  23%|██▎       | 310/1333 [01:57<06:30,  2.62it/s]
HPSAC valid search:  23%|██▎       | 311/1333 [01:57<06:25,  2.65it/s]
HPSAC valid search:  23%|██▎       | 312/1333 [01:58<06:25,  2.65it/s]
HPSAC valid search:  23%|██▎       | 313/1333 [01:58<06:24,  2.65it/s]
HPSAC valid search:  24%|██▎       | 314/1333 [01:58<06:20,  2.67it/s]
HPSAC valid search:  24%|██▎       | 315/1333 [01:59<06:20,  2.68it/s]
HPSAC valid search:  24%|██▎       | 316/1333 [01:59<06:19,  2.68it/s]
HPSAC valid search:  24%|██▍       | 317/1333 [01:59<06:22,  2.66it/s]
HPSAC valid search:  24%|██▍       | 318/1333 [02:00<06:23,  2.65it/s]
HPSAC valid search:  24%|██▍       | 319/1333 [02:00<06:21,  2.66it/s]
HPSAC valid search:  24%|██▍       | 320/1333 [02:01<06:20,  2.66it/s]
HPSAC valid search:  24%|██▍       | 321/1333 [02:01<06:20,  2.66it/s]
HPSAC valid search:  24%|██▍       | 322/1333 [02:01<06:17,  2.68it/s]
HPSAC valid search:  24%|██▍       | 323/1333 [02:02<06:16,  2.69it/s]
HPSAC valid search:  24%|██▍       | 324/1333 [02:02<06:16,  2.68it/s]
HPSAC valid search:  24%|██▍       | 325/1333 [02:02<06:12,  2.70it/s]
HPSAC valid search:  24%|██▍       | 326/1333 [02:03<06:14,  2.69it/s]
HPSAC valid search:  25%|██▍       | 327/1333 [02:03<06:15,  2.68it/s]
HPSAC valid search:  25%|██▍       | 328/1333 [02:04<06:16,  2.67it/s]
HPSAC valid search:  25%|██▍       | 329/1333 [02:04<06:17,  2.66it/s]
HPSAC valid search:  25%|██▍       | 330/1333 [02:04<06:16,  2.66it/s]
HPSAC valid search:  25%|██▍       | 331/1333 [02:05<06:17,  2.65it/s]
HPSAC valid search:  25%|██▍       | 332/1333 [02:05<06:23,  2.61it/s]
HPSAC valid search:  25%|██▍       | 333/1333 [02:06<06:25,  2.59it/s]
HPSAC valid search:  25%|██▌       | 334/1333 [02:06<06:26,  2.58it/s]
HPSAC valid search:  25%|██▌       | 335/1333 [02:06<06:25,  2.59it/s]
HPSAC valid search:  25%|██▌       | 336/1333 [02:07<06:24,  2.59it/s]
HPSAC valid search:  25%|██▌       | 337/1333 [02:07<06:19,  2.62it/s]
HPSAC valid search:  25%|██▌       | 338/1333 [02:07<06:18,  2.63it/s]
HPSAC valid search:  25%|██▌       | 339/1333 [02:08<06:16,  2.64it/s]
HPSAC valid search:  26%|██▌       | 340/1333 [02:08<06:11,  2.67it/s]
HPSAC valid search:  26%|██▌       | 341/1333 [02:09<06:14,  2.65it/s]
HPSAC valid search:  26%|██▌       | 342/1333 [02:09<06:17,  2.63it/s]
HPSAC valid search:  26%|██▌       | 343/1333 [02:09<06:13,  2.65it/s]
HPSAC valid search:  26%|██▌       | 344/1333 [02:10<06:24,  2.57it/s]
HPSAC valid search:  26%|██▌       | 345/1333 [02:10<06:29,  2.54it/s]
HPSAC valid search:  26%|██▌       | 346/1333 [02:11<06:34,  2.50it/s]
HPSAC valid search:  26%|██▌       | 347/1333 [02:11<06:32,  2.51it/s]
HPSAC valid search:  26%|██▌       | 348/1333 [02:11<06:32,  2.51it/s]
HPSAC valid search:  26%|██▌       | 349/1333 [02:12<06:30,  2.52it/s]
HPSAC valid search:  26%|██▋       | 350/1333 [02:12<06:28,  2.53it/s]
HPSAC valid search:  26%|██▋       | 351/1333 [02:12<06:25,  2.55it/s]
HPSAC valid search:  26%|██▋       | 352/1333 [02:13<06:20,  2.58it/s]
HPSAC valid search:  26%|██▋       | 353/1333 [02:13<06:16,  2.60it/s]
HPSAC valid search:  27%|██▋       | 354/1333 [02:14<06:15,  2.60it/s]
HPSAC valid search:  27%|██▋       | 355/1333 [02:14<06:11,  2.64it/s]
HPSAC valid search:  27%|██▋       | 356/1333 [02:14<06:12,  2.62it/s]
HPSAC valid search:  27%|██▋       | 357/1333 [02:15<06:10,  2.63it/s]
HPSAC valid search:  27%|██▋       | 358/1333 [02:15<06:08,  2.65it/s]
HPSAC valid search:  27%|██▋       | 359/1333 [02:16<06:06,  2.66it/s]
HPSAC valid search:  27%|██▋       | 360/1333 [02:16<06:06,  2.66it/s]
HPSAC valid search:  27%|██▋       | 361/1333 [02:16<06:07,  2.64it/s]
HPSAC valid search:  27%|██▋       | 362/1333 [02:17<06:05,  2.66it/s]
HPSAC valid search:  27%|██▋       | 363/1333 [02:17<06:09,  2.63it/s]
HPSAC valid search:  27%|██▋       | 364/1333 [02:17<06:07,  2.63it/s]
HPSAC valid search:  27%|██▋       | 365/1333 [02:18<06:05,  2.65it/s]
HPSAC valid search:  27%|██▋       | 366/1333 [02:18<06:04,  2.65it/s]
HPSAC valid search:  28%|██▊       | 367/1333 [02:19<06:06,  2.63it/s]
HPSAC valid search:  28%|██▊       | 368/1333 [02:19<06:02,  2.66it/s]
HPSAC valid search:  28%|██▊       | 369/1333 [02:19<06:01,  2.67it/s]
HPSAC valid search:  28%|██▊       | 370/1333 [02:20<06:01,  2.67it/s]
HPSAC valid search:  28%|██▊       | 371/1333 [02:20<05:58,  2.69it/s]
HPSAC valid search:  28%|██▊       | 372/1333 [02:20<05:59,  2.67it/s]
HPSAC valid search:  28%|██▊       | 373/1333 [02:21<06:00,  2.66it/s]
HPSAC valid search:  28%|██▊       | 374/1333 [02:21<06:04,  2.63it/s]
HPSAC valid search:  28%|██▊       | 375/1333 [02:22<06:05,  2.62it/s]
HPSAC valid search:  28%|██▊       | 376/1333 [02:22<06:04,  2.63it/s]
HPSAC valid search:  28%|██▊       | 377/1333 [02:22<06:13,  2.56it/s]
HPSAC valid search:  28%|██▊       | 378/1333 [02:23<06:15,  2.54it/s]
HPSAC valid search:  28%|██▊       | 379/1333 [02:23<06:13,  2.55it/s]
HPSAC valid search:  29%|██▊       | 380/1333 [02:24<06:15,  2.54it/s]
HPSAC valid search:  29%|██▊       | 381/1333 [02:24<06:12,  2.56it/s]
HPSAC valid search:  29%|██▊       | 382/1333 [02:24<06:06,  2.60it/s]
HPSAC valid search:  29%|██▊       | 383/1333 [02:25<06:09,  2.57it/s]
HPSAC valid search:  29%|██▉       | 384/1333 [02:25<06:12,  2.55it/s]
HPSAC valid search:  29%|██▉       | 385/1333 [02:25<06:14,  2.53it/s]
HPSAC valid search:  29%|██▉       | 386/1333 [02:26<06:16,  2.52it/s]
HPSAC valid search:  29%|██▉       | 387/1333 [02:26<06:22,  2.47it/s]
HPSAC valid search:  29%|██▉       | 388/1333 [02:27<06:12,  2.53it/s]
HPSAC valid search:  29%|██▉       | 389/1333 [02:27<06:15,  2.51it/s]
HPSAC valid search:  29%|██▉       | 390/1333 [02:27<06:17,  2.50it/s]
HPSAC valid search:  29%|██▉       | 391/1333 [02:28<06:20,  2.48it/s]
HPSAC valid search:  29%|██▉       | 392/1333 [02:28<06:26,  2.43it/s]
HPSAC valid search:  29%|██▉       | 393/1333 [02:29<06:23,  2.45it/s]
HPSAC valid search:  30%|██▉       | 394/1333 [02:29<06:27,  2.43it/s]
HPSAC valid search:  30%|██▉       | 395/1333 [02:30<06:17,  2.48it/s]
HPSAC valid search:  30%|██▉       | 396/1333 [02:30<06:14,  2.50it/s]
HPSAC valid search:  30%|██▉       | 397/1333 [02:30<06:10,  2.53it/s]
HPSAC valid search:  30%|██▉       | 398/1333 [02:31<06:09,  2.53it/s]
HPSAC valid search:  30%|██▉       | 399/1333 [02:31<06:05,  2.56it/s]
HPSAC valid search:  30%|███       | 400/1333 [02:31<05:59,  2.60it/s]
HPSAC valid search:  30%|███       | 401/1333 [02:32<05:59,  2.59it/s]
HPSAC valid search:  30%|███       | 402/1333 [02:32<06:00,  2.58it/s]
HPSAC valid search:  30%|███       | 403/1333 [02:33<06:00,  2.58it/s]
HPSAC valid search:  30%|███       | 404/1333 [02:33<06:00,  2.58it/s]
HPSAC valid search:  30%|███       | 405/1333 [02:33<05:56,  2.61it/s]
HPSAC valid search:  30%|███       | 406/1333 [02:34<05:52,  2.63it/s]
HPSAC valid search:  31%|███       | 407/1333 [02:34<05:53,  2.62it/s]
HPSAC valid search:  31%|███       | 408/1333 [02:35<05:53,  2.61it/s]
HPSAC valid search:  31%|███       | 409/1333 [02:35<05:55,  2.60it/s]
HPSAC valid search:  31%|███       | 410/1333 [02:35<05:50,  2.63it/s]
HPSAC valid search:  31%|███       | 411/1333 [02:36<05:46,  2.66it/s]
HPSAC valid search:  31%|███       | 412/1333 [02:36<05:50,  2.63it/s]
HPSAC valid search:  31%|███       | 413/1333 [02:36<05:45,  2.66it/s]
HPSAC valid search:  31%|███       | 414/1333 [02:37<05:48,  2.64it/s]
HPSAC valid search:  31%|███       | 415/1333 [02:37<05:44,  2.67it/s]
HPSAC valid search:  31%|███       | 416/1333 [02:38<05:46,  2.64it/s]
HPSAC valid search:  31%|███▏      | 417/1333 [02:38<05:47,  2.64it/s]
HPSAC valid search:  31%|███▏      | 418/1333 [02:38<05:48,  2.63it/s]
HPSAC valid search:  31%|███▏      | 419/1333 [02:39<05:46,  2.64it/s]
HPSAC valid search:  32%|███▏      | 420/1333 [02:39<05:46,  2.64it/s]
HPSAC valid search:  32%|███▏      | 421/1333 [02:39<05:46,  2.63it/s]
HPSAC valid search:  32%|███▏      | 422/1333 [02:40<05:48,  2.61it/s]
HPSAC valid search:  32%|███▏      | 423/1333 [02:40<05:46,  2.63it/s]
HPSAC valid search:  32%|███▏      | 424/1333 [02:41<05:42,  2.65it/s]
HPSAC valid search:  32%|███▏      | 425/1333 [02:41<05:45,  2.63it/s]
HPSAC valid search:  32%|███▏      | 426/1333 [02:41<05:43,  2.64it/s]
HPSAC valid search:  32%|███▏      | 427/1333 [02:42<05:42,  2.64it/s]
HPSAC valid search:  32%|███▏      | 428/1333 [02:42<05:42,  2.65it/s]
HPSAC valid search:  32%|███▏      | 429/1333 [02:42<05:37,  2.68it/s]
HPSAC valid search:  32%|███▏      | 430/1333 [02:43<05:38,  2.67it/s]
HPSAC valid search:  32%|███▏      | 431/1333 [02:43<05:38,  2.66it/s]
HPSAC valid search:  32%|███▏      | 432/1333 [02:44<05:39,  2.66it/s]
HPSAC valid search:  32%|███▏      | 433/1333 [02:44<05:39,  2.65it/s]
HPSAC valid search:  33%|███▎      | 434/1333 [02:44<05:38,  2.65it/s]
HPSAC valid search:  33%|███▎      | 435/1333 [02:45<05:35,  2.68it/s]
HPSAC valid search:  33%|███▎      | 436/1333 [02:45<05:34,  2.68it/s]
HPSAC valid search:  33%|███▎      | 437/1333 [02:45<05:38,  2.65it/s]
HPSAC valid search:  33%|███▎      | 438/1333 [02:46<05:34,  2.68it/s]
HPSAC valid search:  33%|███▎      | 439/1333 [02:46<05:37,  2.65it/s]
HPSAC valid search:  33%|███▎      | 440/1333 [02:47<05:39,  2.63it/s]
HPSAC valid search:  33%|███▎      | 441/1333 [02:47<05:34,  2.66it/s]
HPSAC valid search:  33%|███▎      | 442/1333 [02:47<05:35,  2.66it/s]
HPSAC valid search:  33%|███▎      | 443/1333 [02:48<05:35,  2.66it/s]
HPSAC valid search:  33%|███▎      | 444/1333 [02:48<05:31,  2.68it/s]
HPSAC valid search:  33%|███▎      | 445/1333 [02:48<05:32,  2.67it/s]
HPSAC valid search:  33%|███▎      | 446/1333 [02:49<05:35,  2.64it/s]
HPSAC valid search:  34%|███▎      | 447/1333 [02:49<05:37,  2.62it/s]
HPSAC valid search:  34%|███▎      | 448/1333 [02:50<05:38,  2.61it/s]
HPSAC valid search:  34%|███▎      | 449/1333 [02:50<05:41,  2.59it/s]
HPSAC valid search:  34%|███▍      | 450/1333 [02:50<05:35,  2.63it/s]
HPSAC valid search:  34%|███▍      | 451/1333 [02:51<05:37,  2.61it/s]
HPSAC valid search:  34%|███▍      | 452/1333 [02:51<05:32,  2.65it/s]
HPSAC valid search:  34%|███▍      | 453/1333 [02:52<05:32,  2.65it/s]
HPSAC valid search:  34%|███▍      | 454/1333 [02:52<05:28,  2.68it/s]
HPSAC valid search:  34%|███▍      | 455/1333 [02:52<05:29,  2.67it/s]
HPSAC valid search:  34%|███▍      | 456/1333 [02:53<05:28,  2.67it/s]
HPSAC valid search:  34%|███▍      | 457/1333 [02:53<05:26,  2.69it/s]
HPSAC valid search:  34%|███▍      | 458/1333 [02:53<05:27,  2.67it/s]
HPSAC valid search:  34%|███▍      | 459/1333 [02:54<05:28,  2.66it/s]
HPSAC valid search:  35%|███▍      | 460/1333 [02:54<05:28,  2.66it/s]
HPSAC valid search:  35%|███▍      | 461/1333 [02:55<05:28,  2.66it/s]
HPSAC valid search:  35%|███▍      | 462/1333 [02:55<05:28,  2.65it/s]
HPSAC valid search:  35%|███▍      | 463/1333 [02:55<05:25,  2.67it/s]
HPSAC valid search:  35%|███▍      | 464/1333 [02:56<05:25,  2.67it/s]
HPSAC valid search:  35%|███▍      | 465/1333 [02:56<05:27,  2.65it/s]
HPSAC valid search:  35%|███▍      | 466/1333 [02:56<05:23,  2.68it/s]
HPSAC valid search:  35%|███▌      | 467/1333 [02:57<05:24,  2.67it/s]
HPSAC valid search:  35%|███▌      | 468/1333 [02:57<05:28,  2.63it/s]
HPSAC valid search:  35%|███▌      | 469/1333 [02:58<05:32,  2.60it/s]
HPSAC valid search:  35%|███▌      | 470/1333 [02:58<05:31,  2.60it/s]
HPSAC valid search:  35%|███▌      | 471/1333 [02:58<05:27,  2.63it/s]
HPSAC valid search:  35%|███▌      | 472/1333 [02:59<05:23,  2.66it/s]
HPSAC valid search:  35%|███▌      | 473/1333 [02:59<05:21,  2.68it/s]
HPSAC valid search:  36%|███▌      | 474/1333 [02:59<05:24,  2.65it/s]
HPSAC valid search:  36%|███▌      | 475/1333 [03:00<05:25,  2.64it/s]
HPSAC valid search:  36%|███▌      | 476/1333 [03:00<05:31,  2.58it/s]
HPSAC valid search:  36%|███▌      | 477/1333 [03:01<05:40,  2.52it/s]
HPSAC valid search:  36%|███▌      | 478/1333 [03:01<05:46,  2.47it/s]
HPSAC valid search:  36%|███▌      | 479/1333 [03:01<05:42,  2.49it/s]
HPSAC valid search:  36%|███▌      | 480/1333 [03:02<05:40,  2.50it/s]
HPSAC valid search:  36%|███▌      | 481/1333 [03:02<05:36,  2.53it/s]
HPSAC valid search:  36%|███▌      | 482/1333 [03:03<05:31,  2.57it/s]
HPSAC valid search:  36%|███▌      | 483/1333 [03:03<05:35,  2.53it/s]
HPSAC valid search:  36%|███▋      | 484/1333 [03:03<05:43,  2.47it/s]
HPSAC valid search:  36%|███▋      | 485/1333 [03:04<05:42,  2.47it/s]
HPSAC valid search:  36%|███▋      | 486/1333 [03:04<05:38,  2.50it/s]
HPSAC valid search:  37%|███▋      | 487/1333 [03:05<05:35,  2.52it/s]
HPSAC valid search:  37%|███▋      | 488/1333 [03:05<05:32,  2.54it/s]
HPSAC valid search:  37%|███▋      | 489/1333 [03:05<05:36,  2.50it/s]
HPSAC valid search:  37%|███▋      | 490/1333 [03:06<05:37,  2.50it/s]
HPSAC valid search:  37%|███▋      | 491/1333 [03:06<05:35,  2.51it/s]
HPSAC valid search:  37%|███▋      | 492/1333 [03:07<05:32,  2.53it/s]
HPSAC valid search:  37%|███▋      | 493/1333 [03:07<05:31,  2.53it/s]
HPSAC valid search:  37%|███▋      | 494/1333 [03:07<05:28,  2.56it/s]
HPSAC valid search:  37%|███▋      | 495/1333 [03:08<05:33,  2.51it/s]
HPSAC valid search:  37%|███▋      | 496/1333 [03:08<05:34,  2.50it/s]
HPSAC valid search:  37%|███▋      | 497/1333 [03:09<05:32,  2.51it/s]
HPSAC valid search:  37%|███▋      | 498/1333 [03:09<05:37,  2.47it/s]
HPSAC valid search:  37%|███▋      | 499/1333 [03:09<05:32,  2.50it/s]
HPSAC valid search:  38%|███▊      | 500/1333 [03:10<05:30,  2.52it/s]
HPSAC valid search:  38%|███▊      | 501/1333 [03:10<05:36,  2.47it/s]
HPSAC valid search:  38%|███▊      | 502/1333 [03:11<05:30,  2.52it/s]
HPSAC valid search:  38%|███▊      | 503/1333 [03:11<05:29,  2.52it/s]
HPSAC valid search:  38%|███▊      | 504/1333 [03:11<05:26,  2.54it/s]
HPSAC valid search:  38%|███▊      | 505/1333 [03:12<05:29,  2.51it/s]
HPSAC valid search:  38%|███▊      | 506/1333 [03:12<05:28,  2.52it/s]
HPSAC valid search:  38%|███▊      | 507/1333 [03:13<05:23,  2.55it/s]
HPSAC valid search:  38%|███▊      | 508/1333 [03:13<05:22,  2.56it/s]
HPSAC valid search:  38%|███▊      | 509/1333 [03:13<05:21,  2.56it/s]
HPSAC valid search:  38%|███▊      | 510/1333 [03:14<05:14,  2.62it/s]
HPSAC valid search:  38%|███▊      | 511/1333 [03:14<05:16,  2.60it/s]
HPSAC valid search:  38%|███▊      | 512/1333 [03:14<05:11,  2.64it/s]
HPSAC valid search:  38%|███▊      | 513/1333 [03:15<05:12,  2.62it/s]
HPSAC valid search:  39%|███▊      | 514/1333 [03:15<05:12,  2.62it/s]
HPSAC valid search:  39%|███▊      | 515/1333 [03:16<05:13,  2.61it/s]
HPSAC valid search:  39%|███▊      | 516/1333 [03:16<05:08,  2.65it/s]
HPSAC valid search:  39%|███▉      | 517/1333 [03:16<05:09,  2.64it/s]
HPSAC valid search:  39%|███▉      | 518/1333 [03:17<05:09,  2.63it/s]
HPSAC valid search:  39%|███▉      | 519/1333 [03:17<05:11,  2.61it/s]
HPSAC valid search:  39%|███▉      | 520/1333 [03:18<05:10,  2.62it/s]
HPSAC valid search:  39%|███▉      | 521/1333 [03:18<05:06,  2.65it/s]
HPSAC valid search:  39%|███▉      | 522/1333 [03:18<05:06,  2.64it/s]
HPSAC valid search:  39%|███▉      | 523/1333 [03:19<05:05,  2.65it/s]
HPSAC valid search:  39%|███▉      | 524/1333 [03:19<05:11,  2.60it/s]
HPSAC valid search:  39%|███▉      | 525/1333 [03:19<05:07,  2.63it/s]
HPSAC valid search:  39%|███▉      | 526/1333 [03:20<05:06,  2.63it/s]
HPSAC valid search:  40%|███▉      | 527/1333 [03:20<05:06,  2.63it/s]
HPSAC valid search:  40%|███▉      | 528/1333 [03:21<05:03,  2.65it/s]
HPSAC valid search:  40%|███▉      | 529/1333 [03:21<05:01,  2.66it/s]
HPSAC valid search:  40%|███▉      | 530/1333 [03:21<05:02,  2.65it/s]
HPSAC valid search:  40%|███▉      | 531/1333 [03:22<05:05,  2.63it/s]
HPSAC valid search:  40%|███▉      | 532/1333 [03:22<05:06,  2.61it/s]
HPSAC valid search:  40%|███▉      | 533/1333 [03:22<05:04,  2.63it/s]
HPSAC valid search:  40%|████      | 534/1333 [03:23<05:06,  2.60it/s]
HPSAC valid search:  40%|████      | 535/1333 [03:23<05:04,  2.62it/s]
HPSAC valid search:  40%|████      | 536/1333 [03:24<05:02,  2.63it/s]
HPSAC valid search:  40%|████      | 537/1333 [03:24<05:01,  2.64it/s]
HPSAC valid search:  40%|████      | 538/1333 [03:24<04:58,  2.66it/s]
HPSAC valid search:  40%|████      | 539/1333 [03:25<05:01,  2.64it/s]
HPSAC valid search:  41%|████      | 540/1333 [03:25<04:57,  2.67it/s]
HPSAC valid search:  41%|████      | 541/1333 [03:25<04:59,  2.64it/s]
HPSAC valid search:  41%|████      | 542/1333 [03:26<05:00,  2.63it/s]
HPSAC valid search:  41%|████      | 543/1333 [03:26<04:59,  2.63it/s]
HPSAC valid search:  41%|████      | 544/1333 [03:27<04:59,  2.64it/s]
HPSAC valid search:  41%|████      | 545/1333 [03:27<04:56,  2.66it/s]
HPSAC valid search:  41%|████      | 546/1333 [03:27<04:55,  2.66it/s]
HPSAC valid search:  41%|████      | 547/1333 [03:28<04:55,  2.66it/s]
HPSAC valid search:  41%|████      | 548/1333 [03:28<04:55,  2.66it/s]
HPSAC valid search:  41%|████      | 549/1333 [03:29<04:57,  2.63it/s]
HPSAC valid search:  41%|████▏     | 550/1333 [03:29<04:54,  2.66it/s]
HPSAC valid search:  41%|████▏     | 551/1333 [03:29<04:54,  2.66it/s]
HPSAC valid search:  41%|████▏     | 552/1333 [03:30<04:56,  2.63it/s]
HPSAC valid search:  41%|████▏     | 553/1333 [03:30<04:55,  2.64it/s]
HPSAC valid search:  42%|████▏     | 554/1333 [03:30<04:57,  2.62it/s]
HPSAC valid search:  42%|████▏     | 555/1333 [03:31<04:57,  2.61it/s]
HPSAC valid search:  42%|████▏     | 556/1333 [03:31<04:57,  2.61it/s]
HPSAC valid search:  42%|████▏     | 557/1333 [03:32<04:56,  2.62it/s]
HPSAC valid search:  42%|████▏     | 558/1333 [03:32<04:54,  2.63it/s]
HPSAC valid search:  42%|████▏     | 559/1333 [03:32<04:51,  2.65it/s]
HPSAC valid search:  42%|████▏     | 560/1333 [03:33<04:50,  2.66it/s]
HPSAC valid search:  42%|████▏     | 561/1333 [03:33<04:51,  2.65it/s]
HPSAC valid search:  42%|████▏     | 562/1333 [03:33<04:53,  2.63it/s]
HPSAC valid search:  42%|████▏     | 563/1333 [03:34<04:50,  2.65it/s]
HPSAC valid search:  42%|████▏     | 564/1333 [03:34<04:54,  2.61it/s]
HPSAC valid search:  42%|████▏     | 565/1333 [03:35<04:55,  2.60it/s]
HPSAC valid search:  42%|████▏     | 566/1333 [03:35<04:56,  2.59it/s]
