/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:815: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:816: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4 | alpha_grid=0.0,0.1,0.2,0.3 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  98%|█████████▊| 2611/2663 [04:41<00:05,  8.83it/s]
HPSAC test:  98%|█████████▊| 2613/2663 [04:41<00:05,  9.25it/s]
HPSAC test:  98%|█████████▊| 2615/2663 [04:41<00:05,  9.51it/s]
HPSAC test:  98%|█████████▊| 2616/2663 [04:42<00:05,  9.23it/s]
HPSAC test:  98%|█████████▊| 2618/2663 [04:42<00:04,  9.93it/s]
HPSAC test:  98%|█████████▊| 2619/2663 [04:42<00:04,  9.62it/s]
HPSAC test:  98%|█████████▊| 2620/2663 [04:42<00:04,  9.46it/s]
HPSAC test:  98%|█████████▊| 2621/2663 [04:42<00:04,  9.26it/s]
HPSAC test:  98%|█████████▊| 2623/2663 [04:42<00:03, 10.05it/s]
HPSAC test:  99%|█████████▊| 2624/2663 [04:42<00:04,  9.66it/s]
HPSAC test:  99%|█████████▊| 2626/2663 [04:43<00:03,  9.88it/s]
HPSAC test:  99%|█████████▊| 2628/2663 [04:43<00:03,  9.84it/s]
HPSAC test:  99%|█████████▊| 2629/2663 [04:43<00:03,  9.63it/s]
HPSAC test:  99%|█████████▉| 2630/2663 [04:43<00:03,  9.40it/s]
HPSAC test:  99%|█████████▉| 2631/2663 [04:43<00:03,  9.35it/s]
HPSAC test:  99%|█████████▉| 2632/2663 [04:43<00:03,  9.16it/s]
HPSAC test:  99%|█████████▉| 2633/2663 [04:43<00:03,  8.86it/s]
HPSAC test:  99%|█████████▉| 2634/2663 [04:43<00:03,  8.86it/s]
HPSAC test:  99%|█████████▉| 2635/2663 [04:44<00:03,  8.70it/s]
HPSAC test:  99%|█████████▉| 2637/2663 [04:44<00:02,  8.88it/s]
HPSAC test:  99%|█████████▉| 2638/2663 [04:44<00:02,  8.63it/s]
HPSAC test:  99%|█████████▉| 2639/2663 [04:44<00:02,  8.57it/s]
HPSAC test:  99%|█████████▉| 2640/2663 [04:44<00:02,  8.49it/s]
HPSAC test:  99%|█████████▉| 2642/2663 [04:44<00:02,  8.72it/s]
HPSAC test:  99%|█████████▉| 2643/2663 [04:45<00:02,  8.65it/s]
HPSAC test:  99%|█████████▉| 2645/2663 [04:45<00:01,  9.40it/s]
HPSAC test:  99%|█████████▉| 2646/2663 [04:45<00:01,  8.94it/s]
HPSAC test:  99%|█████████▉| 2648/2663 [04:45<00:01,  9.23it/s]
HPSAC test:  99%|█████████▉| 2649/2663 [04:45<00:01,  8.93it/s]
HPSAC test: 100%|█████████▉| 2650/2663 [04:45<00:01,  8.87it/s]
HPSAC test: 100%|█████████▉| 2651/2663 [04:45<00:01,  8.65it/s]
HPSAC test: 100%|█████████▉| 2652/2663 [04:46<00:01,  8.67it/s]
HPSAC test: 100%|█████████▉| 2653/2663 [04:46<00:01,  8.69it/s]
HPSAC test: 100%|█████████▉| 2655/2663 [04:46<00:00,  9.14it/s]
HPSAC test: 100%|█████████▉| 2657/2663 [04:46<00:00,  9.76it/s]
HPSAC test: 100%|█████████▉| 2658/2663 [04:46<00:00,  9.46it/s]
HPSAC test: 100%|█████████▉| 2659/2663 [04:46<00:00,  9.14it/s]
HPSAC test: 100%|█████████▉| 2660/2663 [04:46<00:00,  9.02it/s]
HPSAC test: 100%|█████████▉| 2661/2663 [04:47<00:00,  8.84it/s]
HPSAC test: 100%|█████████▉| 2662/2663 [04:47<00:00,  8.80it/s]
HPSAC test: 100%|██████████| 2663/2663 [04:47<00:00,  8.76it/s]
                                                               
HPSAC validation overall:
  MRR: 0.269020
  MR: 1714.995124
  hit@10: 0.374719
  hit@3: 0.297824
  hit@1: 0.211178
HPSAC validation Head/Tail Missing Text:
  MRR: 0.177713
  MR: 2342.013103
  hit@10: 0.287736
  hit@3: 0.209644
  hit@1: 0.119497
HPSAC validation Head Missing Text:
  MRR: 0.197739
  MR: 2260.835526
  hit@10: 0.288651
  hit@3: 0.228618
  hit@1: 0.145559
HPSAC validation Tail Missing Text:
  MRR: 0.183604
  MR: 2309.481146
  hit@10: 0.279789
  hit@3: 0.212670
  hit@1: 0.131976
HPSAC validation Head/Tail Both Have Text:
  MRR: 0.498853
  MR: 136.696570
  hit@10: 0.593668
  hit@3: 0.519789
  hit@1: 0.441953
HPSAC test overall:
  MRR: 0.296977
  MR: 1658.884716
  hit@10: 0.404056
  hit@3: 0.330454
  hit@1: 0.235449
HPSAC test Head/Tail Missing Text:
  MRR: 0.194063
  MR: 2320.285215
  hit@10: 0.303495
  hit@3: 0.226882
  hit@1: 0.133871
HPSAC test Head Missing Text:
  MRR: 0.215596
  MR: 2195.450569
  hit@10: 0.312336
  hit@3: 0.246719
  hit@1: 0.160105
HPSAC test Tail Missing Text:
  MRR: 0.198887
  MR: 2451.145660
  hit@10: 0.291321
  hit@3: 0.227925
  hit@1: 0.147170
HPSAC test Head/Tail Both Have Text:
  MRR: 0.535359
  MR: 126.873599
  hit@10: 0.636986
  hit@3: 0.570361
  hit@1: 0.470735
MT-Guard summary | lock_missing_text=False | valid_missing_text_equal_bv1=False | test_missing_text_equal_bv1=False | test_overall_mrr_delta=0.050877 | test_both_have_text_mrr_delta=0.000738 | non_fallback_both_have_text=18
